Item	Aplicativo educacional	Link	Tipo de Recurso	Autor	Tamanho do aplicativo	Requer Android	Versão atual do aplicativo	Permissões	Tema	Descritores contemplados	descritores	idioma	Data da Última Atualização	Data de visualização	Permite Configurações	Recursos Multimídia	Contém Anúncios	Requer Conexão à Internet	Observações	Miniatura	Resumo	Disciplina	Ano	testando
11	Sílabas	https://play.google.com/store/apps/details?id=com.redalgo.silabasp&hl=pt	Animação	Diogo Beltran	66,77 MB	2.3 ou superior	1.0.6.1	Histórico do app e do dispositivo, identidade, contatos, fotos/mídia/arquivos, armazenamento, outros	Estudo das silabas	D-3, D-5, D-7 (4º/5º), D-19 (8º/9º)	DPI03;DPI05;DPI07;DPII19	Português	13/10/2015	20/04/2018	Não	Áudio; Imagens	Não	Não	Apresenta feedback.		 O aplicativo “Sílabas” trabalha a leitura e a escrita de sílabas que compõem os vocábulos presentes no recurso. Além disso, possibilita a ampliação do repertório de palavras, a partir da escrita do vocábulo e a relação entre o nome e a imagem. 	Portugues	2	
12	LeLe Sílabas	https://play.google.com/store/apps/details?id=com.morgade.lele&hl=pt	Animação	Morgade Soft	46,66 MB	2.3 ou superior	1.2	Outros (Possibilidade de escrita e leitura no stream social e acréscimo de feed subscrito)	Estudo das sílabas/Formação de palavras	D-1, D-3, D-5, D-7 (4º/5º), D-19 (8º/9º)	DPI01;DPI03;DPI05;DPI07;DPII19	Português	28/05/2016	20/04/2018	Não	Áudio; Imagens	Não	Não	Apresenta feedback.		O aplicativo “LeLe Sílabas” tem como objetivo estimular a aquisição da leitura e da escrita de palavras. De forma interativa, o aplicativo propõe a combinação de sílabas para formar as palavras, bem como busca desenvolver a compreensão leitora, a partir da identificação das palavras à sua imagem correspondente. 	Portugues	2	
13	Silabando	https://play.google.com/store/apps/details?id=com.appsbergman.silabando&hl=pt_BR	Animação	Apps Bergman 	33,99 MB	4.0.3 ou superior	1.2.8	Outros (Visualiza conexões de rede e acesso total à rede)	Estudo das sílabas/ Formação de palavras	D-3, D-5, D-7 (4º/5º), D-19 (8º/9º)	DPI03;DPI05;DPI07;DPII19	Português	08/05/2018	20/04/2018	Alterar a fonte	Áudio; Imagens	Não	Não	 Apresenta feedback. Atalho para as redes sociais. 		 O aplicativo “Silabando” aborda o estudo das sílabas e trabalha a formação de palavras, a partir da compreensão dos agrupamentos silábicos e das imagens correspondentes, contribuindo para a aquisição da leitura e da escrita por alunos em processo de alfabetização.  	Portugues	2	
14	Formação de palavras	https://play.google.com/store/apps/details?id=com.noas.formacao&hl=pt_BR	Animação	CNEC Educação	43,93 MB	2.3 ou superior	1.0	Outros (Visualiza conexões de rede e acesso total à rede)	Formação de palavras	D-3, D-4, D-5 (4°/5°), D-19 (8º/9º)	DPI03;DPI04;DPI05;DPII19	Português	07/07/2016	20/04/2018	Alterar configurações de áudio	Áudio; Imagens	Não	Não	Instruções de jogo (Tutorial). Apresenta feedback.		 O aplicativo “Formação de palavras” tem como objetivo trabalhar a composição de palavras a partir da compreensão dos agrupamentos silábicos e da relação entre nome e imagem. 	Portugues	2	
15	Os três porquinhos	https://play.google.com/store/apps/details?id=com.farkingdoms.the3pigs&hl=pt_BR	Livro Digital / Animação	Far Kingdoms - Stories and Fairy Tales	32,24 MB	4.0 ou superior	1.3.1	Informações sobre a conexão Wi-Fi, outros	Conto Infantil	D-5, D-6, D-7, D-10, D-14 (4º/5º)	DPI05;DPI06;DPI07;DPI10;DPI14	Português	10/05/2018	20/04/2018	Alterar configurações de áudio	Áudio (Narração); Ilustrações	Não	Não	Interface simples e intuitiva. 		 O aplicativo “Os três porquinhos” traz o gênero textual conto e apresenta a história de forma lúdica, com ilustrações e transições animadas de imagens e textos. Conta, ainda, com a opção de narração, possibilitando maior autonomia aos alunos para o acompanhamento da leitura. 	Portugues	2	
16	Anastácia, a doceira!	https://play.google.com/store/apps/details?id=air.com.escolagames.anastaciaadoceira	Livro Digital 	Escola Games	49,70 MB	2.3 ou superior	1.0.0	Telefone, fotos/mídia/arquivos, armazenamento, ID do dispositivo e informações da chamada, outros	Conto Infantil	D-5, D-6, D-7, D-14 (4º/5º)	DPI05;DPI06;DPI07;DPI14	Português	14/10/2014	20/04/2018	Não	Áudio (Narração); Ilustrações	Não	Não	Interface simples e intuitiva. 		 O aplicativo “Anastácia, a doceira” faz uma releitura do conto João e Maria. O aplicativo possibilita aos alunos o contato com o gênero textual conto. Além disso, busca desenvolver a compreensão textual, aprimorar a linguagem oral e oferecer uma leitura autônoma por meio da opção de narração. 	Portugues	2	
17	Palavrinhas	https://play.google.com/store/apps/details?id=com.moleiragames.palavrinhas	Animação	Moleira Games	74,58 MB	4.0 ou suerior	2.2	Fotos/mídia/arquivos, armazenamento, outros	Formação de palavras	D-3, D-4, D-5 (4°/5°), D-19 (8º/9º)	DPI03;DPI04;DPI05;DPII19	Português	10/06/2018	20/08/2018							 O aplicativo “Palavrinhas” busca desenvolver e aprimorar a aquisição da escrita e a leitura de palavras. A partir do alfabeto móvel, o aluno irá compor as palavras de acordo com a imagem correspondente, bem como terá contato com a pronúncia correta das palavras propostas. 	Portugues	2	
18	Luz do Saber	https://play.google.com/store/apps/details?id=br.gov.ce.seduc.luzdosaber&hl=pt_BR	Exercício e prática	Secretaria de Educação do Ceará	41,04 MB	3.0 ou superior	1.0.1	Fotos/mídia/arquivos, armazenamento, câmera, outros	Aquisição do código linguístico	D-1, D-3, D-4, D-5, D-7 (4º/5º), D-19 (8º/9º)	DPI01;DPI03;DPI04;DPI05;DPI07;DPII19	Português	17/11/2015	17/11/2018							 O aplicativo “Luz do Saber” busca favorecer a aquisição do código linguístico de maneira lúdica. O recurso traz diferentes atividades que possibilitam trabalhar a formação de palavras, a identificação da letra inicial e final dos vocábulos, bem como a percepção das vogais e das consoantes presentes nas palavras. 	Portugues	2	
19	Soletrando para criança	https://play.google.com/store/apps/details?id=com.pozzi.soletrando	Jogo	Pozzi App	51,56 MB	4.1 ou superior	2.4	Outros (Visualiza conexões de rede e acesso total à rede)	Formação de palavras	D-3, D-4, D-5 (4°/5°), D-19 (8º/9º)	DPI03;DPI04;DPI05;DPII19	Português	13/04/2018	27/11/2018							 O aplicativo “Soletrando para criança” busca contribuir para o processo de alfabetização, estimulando a escrita e a leitura de  palavras. O recurso trabalha a formação de palavras, a partir da percepção da imagem e da organização das letras disponibilizadas.  	Portugues	2	
20	Formar Palavras - Alfabetização	https://play.google.com/store/apps/details?id=com.PedroGarcia.FormarPalavra	Jogo	Pedro de Moura Garcia	67,29 MB	4.1 ou superior	2	Outros (Visualiza conexões de rede e acesso total à rede)	Formação de palavras	D-3, D-4, D-5 (4°/5°), D-19 (8º/9º)	DPI03;DPI04;DPI05;DPII19	Português	27/11/2018	27/11/2018							 O aplicativo “Formar Palavras - Alfabetização” objetiva auxiliar o processo de alfabetização dos alunos, estimulando a leitura e a escrita de palavras. O recurso propõe a formação de palavras, a partir da organização dos agrupamentos silábicos que as compõem, tendo como base a correspondência entre imagem e palavra.  	Portugues	2	
21	Bubble Words	https://play.google.com/store/apps/details?id=com.generamobile.bubblewords&hl=pt-br	Jogo	Genera Games	88,44 MB	Varia de acordo com o dispositivo	Varia de acordo com o dispositivo	Identidade, contatos, telefone, fotos/mídia/arquivos, armazenamento, informações sobre a conexão Wi-Fi, ID do dispositivo e informações da chamada, outros	Formação de palavras	D-4 (4º/5º), D-19 (8º/9º)	DPI04;DPII19	Português	07/12/2017	20/04/2018	Alterar configurações de áudio	Áudio	Não	Sim	Instruções de jogo (Tutorial). Apresenta feedback. Atalho para as redes sociais. Permite sugerir palavras que o jogo não reconhece. 		 O aplicativo “Bubble Words” tem como objetivo promover o aprimoramento da escrita, por meio da formação de palavras. O jogo disponibiliza letras móveis, que devem ser conectadas, a fim de compor palavras, possibilitando o enriquecimento do vocabulário do aluno, bem como a ampliação da habilidade de escrita de vocábulos da Língua Portuguesa. 	Portugues	3	
22	O mistério no galinheiro	https://play.google.com/store/apps/details?id=air.com.escolagames.oMisterioNoGalinheiro&hl=pt_BR	Livro Digital	Escola Games	44,65 MB	2.3 ou superior	1.0.0	Telefone, fotos/mídia/arquivos, armazenamento, ID do dispositivo e informações da chamada, outros	Leitura; Conto Infantil	D-5, D-6, D-7(4º/5º)	DPI05;DPI06;DPI07	Português	26/01/2015	20/04/2018	Alterar configurações de áudio	Áudio; Ilustrações	Sim	Não	Interface simples e intuitiva.		 O aplicativo “Mistério no galinheiro” explora a competência leitora dos alunos, por meio do gênero textual conto. O aplicativo traz a opção de narração, que facilita o acompanhamento da história por alunos que não dominam a leitura. 	Portugues	3	
23	O menino que tinha medo do escuro	https://play.google.com/store/apps/details?id=toymobi.book1.main	Livro Digital	ToyMobi	34,34 MB	2.2 ou superior	2.0	Outros (Possibilita o controle de sons e instalação de atalhos)	Leitura; Conto Infantil	D-5, D-15 (4°/5°), D-19 (8°/9°)	DPI05;DPI15;DPII19	Português	12/08/2015	20/04/2018	Alterar configurações de áudio	Áudio (Narração); Ilustrações	Não	Não	Palavras em Português de Portugal. Contação da história em Libras. Trabalha a inclusão de crianças surdas.		 O aplicativo “O menino que tinha medo do escuro” trabalha a competência leitora dos alunos, por meio do gênero textual conto, bem como aprimora a habilidade de escrita através de atividades de formação de palavras. Além disso, o aplicativo apresenta recursos inclusivos, tornando os conteúdos acessíveis às crianças com necessidades especiais.  	Portugues	3	
24	O Rapto da Vaca Sagrada	https://play.google.com/store/apps/details?id=io.cenpec.holycow	Livro Digital / Animação	CENPEC - Centro de Educação e Cultura	72,83 MB	4.4 ou superior	0.1.0	Telefone, fotos/mídia/arquivos, aramazenamento, ID do dispositivo e informações da chamada, outros	Leitura; Estudo de consoantes	D-1, D-5 (8°/9°), D-18, D-19 (8°/9°)	DPII01;DPII05;DPII18;DPII19	Português	06/04/2018	10/05/2018	Alterrar configurações de áudio	Áudio (Narração); Ilustrações	Não	Sim	Interface simples e intutiva. Interação com a história.		O aplicativo “O Rapto da Vaca Sagrada” é um livro digital que apresenta um conjunto de atividades interativas relacionadas à Língua Portuguesa. Neste aplicativo, são explorados, de forma lúdica, conhecimentos referentes à ortografia e  à utilização das consoantes na constituição de palavras, a partir do reconhecimento de sua sonoridade. 	Portugues	3	
25	Cruzadinhas	https://play.google.com/store/apps/details?id=br.com.noas.cruzadinhas	Animação	CNEC Educação	3,00 MB	2.3.3 ou superior	1.0.2	Outros (Conexão de rede, acesso total à rede)	Formação de palavras	D-5 (4º/5º), D-19 (8º/9º)	DPI05;DPII19	Português	27/10/2016	10/07/2018							 O aplicativo “Cruzadinhas” possibilita desenvolver a habilidade de escrita, a partir da correspondência entre nome e imagem. Além disso, contribui para a construção da noção de substantivo, para a aquisição de novas palavras, bem como para o aperfeiçoamento da coordenação motora fina. 	Portugues	3	
26	Qual é a palavra	https://play.google.com/store/apps/details?id=com.gabizices.palavra	Animação	Sergio Baumgarten	48,88 MB	4.1 ou superior	1.0.9	Outros (Conexão de rede, acesso total à rede, o controle de sons)	Formação de palavras	D-3, D-4, D-5 (4°/5°), D-19 (8º/9º)	DPI03;DPI04;DPI05;DPII19	Português	12/6/2018	20/08/2018							 O aplicativo “Qual é a palavra” trabalha a formação de palavras, a partir da associação das letras disponibilizadas pelo aplicativo.  	Portugues	3	
27	Produzindo Texto	https://play.google.com/store/apps/details?id=air.com.netbil.produzindotexto&hl=pt_BR	Autoria	Netbil Educacional	45,16 MB	2.2 ou superior	2.2	Fotos/mídia/arquivos, armazenamento, câmera, outros	Produção textual	D-2, D-5, D-7, D-14 (4º/5º), D-18, D-19 (8º/9º)	DPI02;DPI05;DPI07;DPI14;DPII18;DPII19	Português	04/04/2016	17/11/2018							 O aplicativo “Produzindo Texto” tem como objetivo estimular a criatividade e os conhecimentos textuais dos alunos, a partir da elaboração de textos.  	Portugues	3	
28	Jogo das letras	https://play.google.com/store/apps/details?id=br.com.noas.jogodasletras	Exercício e prática	CNEC Educação	14,17 MB	2.3.3 ou superior	1.0.0	Outros (Conexão de rede, acesso total à rede)	Dígrafos e encontros consonantais	D-3, D-5 (4°/5°), D-19 (8°/9°	DPI03;DPI05;DPII19	Português	13/11/2018	27/11/2018							O aplicativo “Jogo das letras” explora os conhecimentos sobre os dígrafos e os encontros consonantais da Língua Portuguesa, contribuindo para o aprimoramento da escrita e para a compreensão de regras ortográficas. O recurso trabalha a formação de palavras, as quais devem ser completadas com os dígrafos ou os encontros consonantais apropriados.  	Portugues	3	
29	Aprendendo - Alfabetização	https://play.google.com/store/apps/details?id=com.thunkable.android.vitoridesa.Alfabetizacao	Jogo	Vitor Hugo Migoto de Gouvêa	19,24 MB	4.0 ou superior	1.1	Informações sobre a conexão Wi-Fi, outros	Escrita de palavras	D-5 (4°/5°), D-18, D-19 (8°/9°)	DPI05;DPII198;DPII19	Português	27/10/2017	27/11/2018							 O aplicativo “Aprendendo - Alfabetização” trabalha a escrita de palavras, contribuindo para o aprimoramento da habilidade de escrita dos alunos em processo de alfabetização. A partir do reconhecimento da imagem, o aluno deverá escrever corretamente o nome do objeto disponibilizado pelo recurso. 	Portugues	3	
30	Jogo da Forca	https://play.google.com/store/apps/details?id=com.theangrykraken.hangman&hl=pt_BR	Animação	The Angry Kraken	40,87 MB	4.0 ou superior	1.0.1	Outros (Conexão de rede, acesso total à rede, impedir modo de suspensão do dispositivo)	Formação de Palavras	D-4 (4°/5°, D-19 (8°/9°)	DPI04;DPII19	Português	30/05/2018	20/04/2018							 O aplicativo “Jogo da Forca” é um jogo de formação de palavras, que são constituídas a partir de letras móveis. O recurso explora os conhecimentos dos jogadores acerca de diferentes áreas. 	Portugues	4	
31	Mundo Leitor - 1950	https://play.google.com/store/apps/details?id=br.com.sebsa.ml.noticias.imagens&hl=pt_BR	Livro de Imagens	Objetos Educacionais SEB 	42,89 MB	2.3.3 ou superior	1.0.1	Fotos/mídia/arquivos, armazenamento, microfone, outros	Leitura e Interpretação de texto	D-1, D-5, D-7, D-9 (4°/5°)	DPI01;DPI05;DPI07;DPI09	Português	10/03/2016	20/04/2018							 O aplicativo “Mundo Leitor - 1950” é um livro que conta, por meio de imagens, um fato da história do futebol brasileiro.   	Portugues	4	
32	Mundo Leitor - Notícia	https://play.google.com/store/apps/details?id=br.com.sebsa.ml.noticias.atividade.build&hl=pt_BR	Livro de Atividades	Objetos Educacionais SEB 	54,50 MB	2.3.3 ou superior	1.0.1	Fotos/mídia/arquivos, armazenamento, microfone, outros	Leitura e Interpretação de texto	D-1, D-5, D-7, D-9 (4°/5°)	DPI01;DPI05;DPI07;DPI09	Português	10/03/2016	20/04/2018							 O aplicativo “Mundo Leitor - Notícia” aborda o gênero textual notícia de forma lúdica e interativa, ao trazer um conjunto de atividades a serem realizadas pelos alunos. Ainda, o recurso explora outros gêneros textuais, tais como a crônica, o artigo de opinião, a receita e a canção, além de trabalhar de forma interdisciplinar alguns conteúdos. 	Portugues	4	
33	Mundo Leitor - Fábulas	https://play.google.com/store/apps/details?id=br.com.sebsa.ml.fabulas.atividades.build&hl=pt_BR	Livro de Atividades	Objetos Educacionais SEB 	96,20 MB	2.3.3 ou superior	1.0.2	Fotos/mídia/arquivos, armazenamento, microfone, outros	Leitura e Interpretação de texto	D-1, D-5, D-7, D-9 (4°/5°)	DPI01;DPI05;DPI07;DPI09	Português	24/02/2017	20/04/2018							 O aplicativo “Mundo Leitor - Fábulas” trabalha, a partir da fábula João e o pé de feijão, saberes literários, geográficos e artísticos. De modo lúdico e interativo, o aluno tem acesso a diferentes conteúdos e atividades que exploram a imaginação, a criatividade e a criticidade. Assim, o recurso possibilita desenvolver as habilidades de leitura, escrita e oralidade. 	Portugues	4	
34	Mundo Leitor - Iara	https://play.google.com/store/apps/details?id=br.com.sebsa.ml.iara.imagens.build&hl=pt_BR	Livro de Imagens	Objetos Educacionais SEB 	43,18 MB	2.3.3 ou superior	1.0.1	Fotos/mídia/arquivos, armazenamento, microfone, outros	Leitura e Interpretação de texto	D-1, D-5, D-7, D-9 (4°/5°)	DPI01;DPI05;DPI07;DPI09	Português	10/03/2016	20/04/2018							 O aplicativo “Mundo Leitor -  Iara” é um livro de imagens, que conta a história de uma menina curiosa e que possui muita imaginação. O aplicativo estimula a criatividade do aluno, possibilitando o reconto da história, a partir da percepção e da compreensão do texto. 	Portugues	4	
35	Mundo Leitor - João	https://play.google.com/store/apps/details?id=br.com.sebsa.ml.joao.narrativa.build&hl=pt_BR	Livro de Imagens	Objetos Educacionais SEB 	45,98 MB	2.3.3 ou superior	1.0.1	Fotos/mídia/arquivos, armazenamento, microfone, outros	Leitura e Interpretação de texto	D-1, D-5, D-7, D-9 (4°/5°)	DPI01;DPI05;DPI07;DPI09	Português	10/03/2016	20/04/2018							 O aplicativo “Mundo Leitor - João” consiste em um livro de imagens, que retrata, de modo lúdico, a história de João, um menino curioso e aventureiro. O aplicativo estimula a criatividade do aluno, possibilitando o reconto da história a partir da percepção e da compreensão do texto. 	Portugues	4	
36	Mundo Leitor - Duas histórias	https://play.google.com/store/apps/details?id=br.com.sebsa.ml.duas.historias.imagens.build&hl=pt_BR	Livro de Imagens	Objetos Educacionais SEB 	72,96 MB	2.3.3 ou superior	1.0.1	Fotos/mídia/arquivos, armazenamento, microfone, outros	Leitura e Interpretação de texto	D-1, D-5, D-7, D-9 (4°/5°)	DPI01;DPI05;DPI07;DPI09	Português	10/03/2016	20/04/2018							 O aplicativo “Mundo Leitor - Duas histórias” explora diferentes gêneros textuais, possibilitando ao aluno não apenas o conhecimento estrutural do gênero, mas também permite a sua construção textual. Nele, são trabalhados vários conteúdos de modo interdisciplinar, estimulando a criatividade e o engajamento dos alunos nas atividades propostas. 	Portugues	4	
37	Mundo do Leitor - Água	https://play.google.com/store/apps/details?id=br.com.sebsa.ml.iara.agua.atividades.build&hl=pt_BR	Livro de Atividades	Objetos Educacionais SEB 	48,55 MB	2.3.3 ou superior	1.0.1	Fotos/mídia/arquivos, armazenamento, microfone, outros	Leitura e Interpretação de texto	D-1, D-5, D-7, D-9 (4°/5°)	DPI01;DPI05;DPI07;DPI09	Português	24/02/2017	20/04/2018							 O aplicativo “Mundo Leitor - Água” tem como objetivo a construção de um jornal pelos alunos. Para isso, o recurso explora as seções, os cadernos e os demais componentes do jornal, como, por exemplo, os gêneros notícia, tirinha e anúncio. 	Portugues	4	
38	Mundo do Leitor - Histórias	https://play.google.com/store/apps/details?id=br.com.sebsa.ml.historias.build&hl=pt_BR	Livro de Atividades	Objetos Educacionais SEB 	33,60 MB	2.3.3 ou superior	1.0.1	Fotos/mídia/arquivos, armazenamento, microfone, outros	Leitura e Interpretação de texto	D-1, D-5, D-7, D-9 (4°/5°)	DPI01;DPI05;DPI07;DPI09	Português	11/03/2016	20/04/2018							 O aplicativo “Mundo Leitor - Histórias” é um livro de imagens que conta a história da personagem Dona Eliza, ao mesmo tempo que apresenta as transformações pelas quais ela passou desde 1954 até os dias atuais. 	Portugues	4	
39	Letroca	https://play.google.com/store/apps/details?id=air.com.fanatee.letroca	Animação	Fanatee Games	56,87 MB	2.3 ou superior	3.6	Identidade, contatos, fotos/mídia/arquivos, armazenamento, outros	Formação de Palavras	D-3, D-4 (4°/5°), D-18 (8°/9°)	DPI03;DPI04;DPII198	Português	30/05/2018	20/04/2018							 O aplicativo “Letroca” trabalha a formação de palavras por meio da combinação de letras sugeridas. O jogo tem como objetivo explorar o conhecimento da língua, bem como ampliar o vocabulário do aluno. 	Portugues	4	
40	Português no bolso	https://play.google.com/store/apps/details?id=com.dj.portuguesnobolso&hl=pt	Guia de Consulta	Deodoro Júnior	7,79 MB	4.0 ou superior	1.2	Outros (Possibilidade de escrita e leitura no stream social e acréscimo de feed subscrito)	Gramática; Uso correto das palavras	D-1, D-3, D-12, D-14 (4°/5°) D-19 (8°/9°)	DPI01;DPI03;DPI12;DPI14;DPII19	Português	29/04/2017	30/04/2018	Não	Não	Sim	Não			 O aplicativo “Português de Bolso” sintetiza, em forma de uma lista de consulta, alguns dos principais problemas de grafia e de concordância, com apenas um clique. 	Portugues	5	
41	Verbos portugueses	https://play.google.com/store/apps/details?id=org.muth.android.conjugator_demo_pt&hl=pt_BR	Guia de Consulta	Appicenter LCC	1,64 MB	4.0 ou superior	14041	Outros (Possibilidade de escrita e leitura no stream social e acréscimo de feed subscrito)	Conjugação verbal	D-18, D-19 (8°/9°)	DPII18;DPII19	Português	22/12/2017	30/04/2018	Menu com várias opções de configuração	Áudio	Não	Não	Número limitado de vocábulos.		 O aplicativo “Verbos Portugueses” apresenta uma lista de verbos e seus respectivos modos e conjugações, voltados para a compreensão de como utilizá-los em frases, bem como suas morfologias. 	Portugues	5	
